ip,port,result,classification,tls,cert_subject,cert_issuer,cert_valid_from,cert_valid_to,broker_error,sys_topic_count,regular_topic_count,retained_count,publishers,timestamp
192.168.100.25,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.778825
192.168.100.25,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.782704
192.168.100.19,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.777869
192.168.100.19,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.783081
192.168.100.4,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.779040
192.168.100.4,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.783178
192.168.100.30,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.781085
192.168.100.30,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.783477
192.168.100.3,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.781373
192.168.100.3,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.783511
192.168.100.2,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.779325
192.168.100.2,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.783695
192.168.100.12,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.779418
192.168.100.12,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.783873
192.168.100.5,1883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:57.780080
192.168.100.5,8883,closed_or_unreachable,closed_or_unreachable,,,,,,,0,0,0,[],2026-01-14T18:23:59.782653
